"","PERMNO","YEAR","RET-bji","RET-yxia"
"1","10000","1986"," 7.317095e-02",-0.882142847534233
"2","10000","1987","-8.035716e-01",-0.575757347902162
"3","10001","1986"," 8.700000e-02",0.217369077869878
"4","10001","1987"," 2.080000e-01",-0.101275120033897
"5","10001","1988"," 1.080000e-01",0.163160192505212
"6","10001","1989"," 6.240697e+03",0.687925758196561
"7","10001","1990","-5.040000e-07",-0.00872116396250855
"8","10001","1990"," 1.170000e+00",-0.00872116396250855
"9","10001","1992","-3.530000e-02",0.0126212448615792
"10","10001","1993"," 5.920000e-01",0.367996674792745
"11","10001","1994"," 1.196273e+04",0.00661683922583922
"12","10001","1995"," 1.321874e+04",0.228628312761812
"13","10001","1996"," 1.478048e+04",-0.0904477753414937
"14","10001","1997"," 2.064305e+04",0.164265312070448
"15","10001","1998"," 2.008194e+04",0.124245382179036
"16","10001","1999"," 2.019725e+04",-0.0662204039996153
"17","10001","2000"," 2.065442e+04",0.21472490005584
"18","10001","2001"," 2.090616e+04",0.229015048379317
"19","10001","2002"," 1.282081e-02",-0.318478502115107
"20","10001","2003"," 2.151579e-01",-0.176303537283407
"21","10001","2004"," 2.598278e+04",0.159663200958041
"22","10001","2005"," 1.344539e-01",0.411362899281196
"23","10001","2006","-1.331968e-02",0.181931701624285
"24","10001","2007"," 2.022686e+04",0.334089491911573
"25","10001","2008"," 7.049301e-01",-0.0581975504709265
"26","10001","2009"," 4.032906e+04",0.324435340774233
"27","10001","2010"," 3.935283e+04",0.0739937152689896
"28","10001","2011"," 3.823145e+04",0.139163138738249
"29","10001","2012"," 4.545745e+04",-0.139379698570181
"30","10001","2013"," 9.258035e+04",-0.090693841501766
"31","10001","2014"," 8.495198e+04",0.442748934495806
"32","10001","2015"," 8.838824e+04",-0.282165270445762
"33","10001","2016"," 1.380000e-01",0.740636606645356
"34","10002","1986","-3.723442e-02",0.0645152560658284
"35","10002","1987"," 9.392842e-02",-0.191918257818693
"36","10002","1988","-1.049689e-01",-0.16250041956534
"37","10002","1989"," 1.400362e+04",-0.268657418139746
"38","10002","1990"," 2.040800e-02",-0.183673167216774
"39","10002","1990","-4.585636e-01",-0.183673167216774
"40","10002","1992","-2.000012e-01",0.499999482705257
"41","10002","1993","-4.000205e-02",0.464996990332497
"42","10002","1994"," 7.609003e+03",0.0394734639437373
"43","10002","1995"," 1.054382e+04",0.0921287627351954
"44","10002","1996"," 1.490306e+04",-0.0440776920193253
"45","10002","1997"," 4.082720e+04",0.962960322570469
"46","10002","1998"," 4.080507e+04",-0.0481709062204361
"47","10002","1999"," 5.366162e+04",-0.179592566891403
"48","10002","2000"," 7.185807e+04",-0.212422789534577
"49","10002","2001"," 8.281756e+04",0.119580916310851
"50","10002","2002"," 3.400000e-02",0.171631590246135
"51","10002","2003"," 5.510000e-02",0.492715251900591
"52","10002","2004"," 9.282631e+04",0.578180095814652
"53","10002","2005"," 5.620000e-03",-0.161573788664541
"54","10002","2006"," 5.310000e-01",0.296736698637352
"55","10002","2007"," 2.068588e+05",-0.510884822385367
"56","10002","2008"," 7.060000e-01",0.28261156406498
"57","10002","2009"," 2.072082e+05",-0.804133121910148
"58","10002","2010"," 1.808187e+05",-0.0696870714396928
"59","10002","2011"," 1.325430e+05",-0.535581071802503
"60","10002","2012"," 1.105171e+05",1.24193909157905
"61","10002","2013"," 2.210064e+04",0.035971
"62","10002","2014"," 4.262005e+04",NA
"63","10003","1986"," 1.283784e-01",-0.124999625295767
"64","10003","1987","-5.389832e-02",-0.256049288636986
"65","10003","1988","-3.139905e-01",0.429047577799049
"66","10003","1989"," 4.149565e+04",-0.532994706191455
"67","10003","1990","-5.272274e-01",-0.705881959290737
"68","10003","1990"," 1.617652e-01",-0.705881959290737
"69","10003","1992","-7.307693e-01",2.26316128616267
"70","10003","1993","-8.621795e-01",-0.338710522451343
"71","10003","1994"," 8.135811e+03",-0.121951323706014
"72","10003","1995"," 9.587386e+03",1.38888758126543
"73","10003","1996"," 1.070966e+04",NA
"74","10005","1987","-8.124998e-01",0.499999732764859
"75","10005","1988","-7.187498e-01",-0.333333214814907
"76","10005","1989"," 1.040000e+03",-0.3333337666666
"77","10005","1990","-8.750000e-01",-0.24999985
"78","10005","1992","-2.499999e-01",NA
"79","10006","1926"," 1.038990e+00",0.00950831630851434
"80","10006","1927"," 9.568332e-01",0.150738965911693
"81","10006","1928"," 1.112175e+00",-0.054723381014844
"82","10006","1929"," 1.125393e+00",-0.151711404705275
"83","10006","1930"," 8.993479e-01",-0.59554358802093
"84","10006","1931"," 3.665208e-01",-0.738989014171508
"85","10006","1932"," 9.155170e-02",0.0370391451486742
"86","10006","1933"," 9.673428e-02",2.50000484248554
"87","10006","1934"," 3.454794e-01",-0.244898234476668
"88","10006","1935"," 2.556556e-01",0.831081756704234
"89","10006","1936","-7.210000e-07",0.749079353201038
"90","10006","1937"," 7.240000e-01",-0.597366296122359
"91","10006","1938","-2.720000e-01",0.43684005878094
"92","10006","1939","-2.880000e-03",-0.0695950767703489
"93","10006","1940","-6.940000e-02",-0.0433071003773789
"94","10006","1941","-1.210000e-01",0.0691626847112983
"95","10006","1942","-7.810000e-03",-0.179283042668984
"96","10006","1943","-2.140000e-01",0.458268385489976
"97","10006","1944"," 1.330000e-01",0.218794014524987
"98","10006","1945"," 4.140000e-01",0.698336337495298
"99","10006","1946"," 3.125028e-02",-0.175543517408002
"100","10006","1947","-2.106190e-01",-0.112433738049761
"101","10006","1948","-2.829545e-01",-0.214501075139792
"102","10006","1949","-4.485971e-01",-0.0261159208019038
"103","10006","1950","-4.821628e-01",0.307693237307103
"104","10006","1951","-2.876590e-01",0.10705482470269
"105","10006","1952","-2.420580e-01",0.151019726500436
"106","10006","1953","-7.271234e-02",-0.0237775044018237
"107","10006","1954"," 1.106119e-02",0.714742168031359
"108","10006","1955"," 7.366259e-01",0.451771953912035
"109","10006","1956","-1.106975e-02",-0.080746000564326
"110","10006","1957","-7.745084e-02",-0.312077049958561
"111","10006","1958","-3.222568e-01",0.379071555947653
"112","10006","1959","-1.202992e-01",0.0599754436882023
"113","10006","1960","-3.630187e-02",-0.170459237049884
"114","10006","1961","-2.183674e-01",0.844457351616403
"115","10006","1962"," 4.250964e-01",0.191937683801044
"116","10006","1963"," 6.860621e-01",0.653182944394231
"117","10006","1964"," 1.759316e+00",0.290089455050115
"118","10006","1965"," 2.643262e+00",0.223277295519639
"119","10006","1966"," 1.005296e-01",-0.151284240365799
"120","10006","1967","-2.060634e-01",0.230253809348597
"121","10006","1968","-5.658456e-02",0.459571610955682
"122","10006","1969"," 4.147744e-01",-0.179925908754081
"123","10006","1970"," 1.544811e-01",-0.0149998524558951
"124","10006","1971"," 1.401659e-01",0.18192515204403
"125","10006","1972"," 3.383313e-01",-0.0282373044081865
"126","10006","1973"," 3.257419e-01",0.286623159794083
"127","10006","1974"," 6.782759e-01",-0.392719461123049
"128","10006","1975"," 8.703430e-02",0.241651438857628
"129","10006","1976"," 9.090853e-02",0.444699990006715
"130","10006","1977"," 3.335920e-01",0.0391971607148698
"131","10006","1978"," 3.788794e-01",-0.0509328156491673
"132","10006","1979"," 3.282669e-01",0.188958831267591
"133","10006","1980"," 5.901624e-01",0.430884592403675
"134","10006","1981"," 7.360000e-07",-0.0551317854878381
"135","10006","1982","-5.260000e-02",-0.12836333908664
"136","10006","1983","-1.810000e-01",0.604703729782742
"137","10006","1984"," 3.040000e-01",0.0602155201586707
"138","10007","1986"," 2.419357e-01",-0.631578543904708
"139","10007","1987","-5.810789e-01",-0.794642702909928
"140","10007","1989"," 3.743740e+04",2.22059414827253
"141","10007","1990","-6.575565e-01",-0.931506856387578
"142","10007","1990"," 5.940000e-02",-0.931506856387578
"143","10008","1986","-3.111079e-02",0.0256403441916226
"144","10008","1987"," 9.174047e-02",-0.299999282220075
"145","10008","1988","-2.293643e-01",1.64286224838417
"146","10009","1986","-5.454608e-02",0.0484607685386478
"147","10009","1987","-1.032880e-01",-0.420072178886025
"148","10009","1988","-4.463645e-01",0.674127705972296
"149","10009","1989"," 9.669000e+03",-0.322409025394698
"150","10009","1990"," 5.172432e-02",-0.0164694447798663
"151","10009","1990","-3.278535e-01",-0.0164694447798663
"152","10009","1992","-6.541160e-02",0.608591298348694
"153","10009","1993"," 1.997201e-01",0.476568368292569
"154","10009","1994"," 8.460973e+03",-0.00442768951063266
"155","10009","1995"," 1.079224e+04",0.656052917381796
"156","10009","1996"," 1.250931e+04",0.274223055467854
"157","10009","1997"," 3.181040e+04",0.538623605494667
"158","10009","1998"," 3.580106e+04",-0.169555499510394
"159","10009","1999"," 4.494396e+04",-0.281361948094172
"160","10009","2000"," 4.843412e+04",1.27725881793081
"161","10009","2001"," 4.788374e+04",NA
"162","10010","1986"," 7.352995e-02",-0.499999888237788
"163","10010","1987","-5.342503e-01",0.65000137864647
"164","10010","1988","-1.232992e-01",0.090909108918013
"165","10010","1989"," 1.362792e+04",0.194444245431521
"166","10010","1990"," 6.980000e-02",2.62790530303679
"167","10010","1990"," 2.054688e-01",2.62790530303679
"168","10010","1992"," 2.120000e+00",-0.159293039795131
"169","10010","1993"," 3.670000e+00",-0.415379224827933
"170","10010","1994"," 7.568991e+04",-0.0222222713823728
"171","10010","1995"," 7.377251e+04",0.637501456852898
"172","10010","1996"," 7.338869e+04",NA
"173","10011","1988"," 1.063780e-02",-0.601064715926294
"174","10011","1989"," 2.716992e+04",-0.026665844053929
"175","10011","1990","-6.197932e-01",0.479453328265638
"176","10011","1992"," 5.890414e-01",0.370371193783397
"177","10011","1993"," 7.260279e-01",0.540540003412825
"178","10011","1994"," 2.026667e+04",1.28070247969543
"179","10011","1995"," 2.231940e+04",-0.276922288068829
"180","10011","1996"," 2.905055e+04",-0.212766969535769
"181","10011","1997"," 1.019196e+05",0.256755526918856
"182","10011","1998"," 9.790785e+04",0.0268820000000001
"183","10011","1999"," 8.894965e+04",NA
"184","10012","1986"," 2.500000e-02",-0.489796216752766
"185","10012","1987","-3.902433e-01",-0.635999792064505
"186","10012","1988","-8.292680e-01",0.269229134125686
"187","10012","1989"," 1.006642e+04",-0.212120398957805
"188","10012","1990","-8.292692e-01",-0.538461492456853
"189","10012","1990","-3.846200e-02",-0.538461492456853
"190","10012","1992","-5.384632e-01",2.66667278765012
"191","10012","1993","-6.538466e-01",1.48484576890144
"192","10012","1994"," 4.933497e+03",-0.121951947762798
"193","10012","1995"," 9.969408e+03",1.91666485360217
"194","10012","1996"," 1.332503e+04",-0.804762152948395
"195","10012","1997"," 1.012901e+05",2.60975031154621
"196","10012","1998"," 6.932079e+04",-0.804053597041237
"197","10012","1999"," 5.822364e+04",7.86206757672525
"198","10012","2000"," 5.014767e+04",-0.750972879043165
"199","10012","2001"," 5.274200e+04",0.559999698730196
"200","10012","2002"," 3.749996e-01",-0.557691873199797
"201","10012","2003"," 1.818128e-01",0.195653192772385
"202","10012","2004"," 4.920078e+04",-0.375757710736376
"203","10012","2005"," 1.818129e-02",-0.83495117783653
"204","10012","2006","-4.912263e-01",NA
"205","10013","1986","-3.333395e-02",-0.793103074806581
"206","10013","1987","-7.931036e-01",NA
"207","10014","1926"," 8.666653e-01",-0.222223108450041
"208","10014","1927"," 7.499987e-01",-0.238095189793421
"209","10014","1928"," 6.428586e-01",7.25001322533845
"210","10014","1929"," 4.785736e+00",-0.0303033535580466
"211","10014","1930"," 4.428581e+00",-0.0937503351507307
"212","10014","1931"," 4.285715e+00",1.04863456299925
"213","10014","1932"," 7.817230e+00",-0.0634437011739309
"214","10014","1933"," 8.239830e+00",0.809134861256404
"215","10014","1934"," 1.427178e+01",-0.104286250164382
"216","10014","1935"," 1.282130e+01",-0.122480906417133
"217","10014","1936"," 5.266688e-02",0.0305157988842963
"218","10014","1937","-2.041725e-02",-0.154103450490396
"219","10014","1938","-1.506365e-01",-0.0148217976412561
"220","10014","1939","-1.590342e-01",-0.305410227459931
"221","10014","1940","-4.054917e-01",-0.189775874167668
"222","10014","1941","-5.146126e-01",-0.617243644858279
"223","10014","1942","-7.916873e-01",1.15384220170381
"224","10014","1943","-6.111543e-01",0.714283684330339
"225","10014","1944","-3.334072e-01",0.0625000392245612
"226","10014","1945","-3.056334e-01",0.352940817097867
"227","10014","1946"," 7.246356e-02",-0.376811367099059
"228","10014","1947","-4.459456e-01",-0.325581528794765
"229","10014","1948","-5.810806e-01",-0.20689629988132
"230","10014","1949","-6.756756e-01",0.0869557525083924
"231","10014","1950","-6.621619e-01",-0.159999954767442
"232","10014","1951","-7.027041e-01",4.21807455186496e-07
"233","10014","1952","-7.027047e-01",0.0476216465451449
"234","10014","1953","-6.891905e-01",-0.272727878749487
"235","10014","1954","-7.702726e-01",0.625001768930252
"236","10014","1955","-5.810887e-01",-0.0769220065686322
"237","10014","1956"," 8.333394e-02",-0.1250019805751
"238","10014","1957","-1.851860e-01",-0.190476682156012
"239","10014","1958","-3.518572e-01",0.882354984776454
"240","10014","1959"," 1.851779e-01",0.124999940568997
"241","10014","1960"," 4.073992e-01",-0.111111614845503
"242","10014","1961"," 1.851792e-01",0.187499213217033
"243","10014","1962"," 3.703597e-01",-0.198684286594253
"244","10014","1963"," 1.277671e-01",-0.206896891540458
"245","10014","1964","-6.667679e-02",-0.130434930916074
"246","10014","1965","-2.222336e-01",0.29999843308339
"247","10014","1966"," 3.850000e-02",0.0769209420475923
"248","10014","1967"," 7.140000e-02",1.85714003057605
"249","10014","1968"," 2.140000e+00",0.575000005265782
"250","10014","1969"," 3.390000e+00",-0.547619239276904
"251","10014","1970"," 1.320000e+00",-0.438595926636859
"252","10014","1971"," 1.070000e-01",0.0624999188489337
"253","10014","1972"," 2.140000e-01",-0.176470835407307
"254","10014","1973","-3.940000e-06",-0.464284987375645
"255","10014","1974","-3.570000e-01",-0.400000638465489
"256","10014","1975","-7.140000e-01",0.66666622309741
"257","10014","1976"," 1.333332e-01",1.40000020801188
"258","10014","1977"," 1.117656e+00",0.0555553189151576
"259","10015","1983","-5.714300e-02",0.1999999153846
"260","10015","1984"," 1.428565e-01",-0.491666838581267
"261","10015","1985","-4.095262e-01",1.65573708160605
"262","10015","1986","-2.469167e-02",0.481480418594044
"263","10016","1986"," 3.360000e-02",0.42471586886279
"264","10016","1987"," 4.150000e-01",0.00440102361625128
"265","10016","1988"," 4.810000e-01",0.406526192306288
"266","10016","1989"," 2.865188e+05",-0.107615751441379
"267","10016","1990"," 1.538492e-02",-0.347483901470536
"268","10016","1990"," 8.080000e-01",-0.347483901470536
"269","10016","1992","-3.464863e-01",0.299971030028337
"270","10016","1993","-3.366748e-01",-0.165568882154925
"271","10016","1994"," 2.400594e+05",-0.550458337522067
"272","10016","1995"," 2.370381e+05",0.693876204274732
"273","10016","1996"," 2.158898e+05",0.156627320677702
"274","10016","1997"," 1.590341e+05",0.0937487773455634
"275","10016","1998"," 1.761548e+05",0.259522630623876
"276","10016","1999"," 1.778549e+05",0.141776492513209
"277","10016","2000"," 1.817506e+05",0.185430651172583
"278","10016","2001"," 2.154849e+05",0.0502788078598144
"279","10016","2002"," 4.190000e-02",NA
"280","10017","1986","-3.428566e-02",-0.230768827145375
"281","10017","1987","-2.397709e-01",0.0461535173981145
"282","10017","1988","-2.046877e-01",0.139705236045339
"283","10018","1986"," 1.492500e-02",-0.720588287411706
"284","10018","1987","-7.164177e-01",-0.763157548743879
"285","10018","1988","-9.402984e-01",-0.388889009599383
"286","10018","1989"," 2.784722e+03",0.636363129186192
"287","10018","1990"," 2.222225e-01",1.50000157743168
"288","10018","1990","-9.216417e-01",1.50000157743168
"289","10018","1992"," 1.045455e+00",0.706665793314268
"290","10018","1993"," 2.409104e+00",-0.562499790364603
"291","10018","1994"," 2.730000e+03",0.142857193485641
"292","10018","1995"," 4.220000e+03",-0.87499996666669
"293","10018","1996"," 4.550000e+03",NA
"294","10019","1986","-6.680000e-07",-0.156757023650972
"295","10019","1987","-1.160000e-01",-0.247115686316994
"296","10019","1988","-3.730000e-01",0.545245961353644
"297","10019","1989"," 5.879810e+04",0.250001921952534
"298","10019","1990"," 1.818209e-02",-0.527271893396154
"299","10019","1990"," 2.540000e-01",-0.527271893396154
"300","10019","1992","-5.438608e-01",0.367345279286807
"301","10019","1993","-5.701774e-01",-0.0746274070460042
"302","10019","1994"," 4.353035e+04",0.225807043661384
"303","10019","1995"," 4.354836e+04",-0.0263163918180195
"304","10019","1996"," 4.335552e+04",0.702703336441853
"305","10019","1997"," 5.171040e+04",0.481579919240359
"306","10019","1998"," 7.520328e+04",-0.701613161387533
"307","10019","1999"," 9.693605e+04",1.17567118528181
"308","10019","2000"," 1.046697e+05",-0.652173407411873
"309","10019","2001"," 9.183834e+04",-0.64285737914364
"310","10019","2002","-2.500005e-01",0.0720007881033142
"311","10019","2003","-6.347828e-01",NA
"312","10020","1986"," 1.206901e-01",0.467985036135369
"313","10020","1987"," 2.613458e-01",0.246956904265557
"314","10020","1988"," 5.142033e-01",-0.17096738071798
"315","10020","1989"," 2.802410e+05",-0.0480413737396506
"316","10020","1990"," 2.297096e-01",-0.123216617327181
"317","10020","1990","-1.851982e-02",-0.123216617327181
"318","10020","1992","-1.042530e-01",0.621788461886249
"319","10020","1993"," 2.264595e-01",0.050984970393861
"320","10020","1994"," 3.398140e+05",NA
"321","10021","1987","-2.982448e-01",-0.425000312847336
"322","10021","1988","-5.964907e-01",0.0869559917456064
"323","10021","1989"," 6.161250e+03",-0.439999379055699
"324","10021","1990"," 7.142900e-02",-0.571428318640857
"325","10021","1990","-7.543865e-01",-0.571428318640857
"326","10021","1992","-5.999996e-01",-0.366666884911162
"327","10021","1993","-5.999997e-01",-0.53947346038196
"328","10021","1994"," 1.626233e+03",9.74285672454882
"329","10021","1995"," 2.041723e+03",-0.617021549474487
"330","10021","1996"," 2.709439e+03",NA
"331","10022","1926"," 1.089287e+00",0.0204574797664772
"332","10022","1927"," 9.452163e-01",0.322848690552578
"333","10022","1928"," 1.117839e+00",0.326337778811458
"334","10022","1929"," 1.423587e+00",-0.138477354951578
"335","10022","1930"," 1.291047e+00",0.0765132635336141
"336","10022","1931"," 1.400038e+00",-0.538151940192763
"337","10022","1932"," 6.237567e-01",0.127338923449248
"338","10022","1933"," 6.856120e-01",0.894645233886474
"339","10022","1934"," 1.334653e+00",0.84933854120393
"340","10022","1935"," 2.445908e+00",0.302672547813566
"341","10022","1936","-1.098945e-02",0.134512242690177
"342","10022","1937"," 1.888842e-01",-0.484249016116806
"343","10022","1938","-3.509499e-01",0.0487089343152842
"344","10022","1939","-3.689862e-01",-0.183240477527253
"345","10022","1940","-4.816479e-01",-0.410744548509206
"346","10022","1941","-6.762337e-01",-0.175044302386769
"347","10022","1942","-7.287815e-01",1.26796318174314
"348","10022","1943","-4.571005e-01",0.604932988641111
"349","10022","1944","-7.846634e-02",0.451411101614108
"350","10022","1945"," 2.778005e-01",1.14390474774486
"351","10022","1946"," 2.383664e-02",0.278083770285259
"352","10022","1947"," 2.461587e-01",-0.205228497595354
"353","10022","1948"," 3.421519e-02",-0.360505597733748
"354","10022","1949","-3.431554e-01",0.317374969404013
"355","10022","1950","-1.546704e-01",0.0156252474778253
"356","10022","1951","-1.120639e-01",-0.0189717252705313
"357","10022","1952","-1.685647e-01",-0.0874867071153078
"358","10022","1953","-2.578326e-01",0.139931805856161
"359","10022","1954","-1.220723e-01",0.458593600861495
"360","10022","1955"," 3.288758e-01",-0.113117530773939
"361","10022","1956","-4.960000e-07",-0.162562834954357
"362","10022","1957","-1.730000e-01",0.209811877762552
"363","10022","1958","-1.070000e-02",0.551258295381988
"364","10022","1959"," 6.340000e-01",0.377849365530645
"365","10022","1960"," 1.060000e+00",0.036695698912641
"366","10023","1972","-2.127700e-02",NA
"367","10024","1986"," 9.999969e-02",0.121951553035144
"368","10024","1987"," 4.545446e-02",-0.543478070917434
"369","10024","1988","-5.000008e-01",-0.285714119761404
"370","10024","1989"," 1.317784e+04",-0.499999772226867
"371","10024","1990","-8.295459e-01",-0.666667019993416
"372","10024","1990","-3.333300e-02",-0.666667019993416
"373","10024","1992","-6.666661e-01",-0.416666158249014
"374","10024","1993","-5.999995e-01",NA
"375","10025","1986"," 7.920777e-02",-0.390476318587977
"376","10025","1987","-3.761434e-01",0.031250370339464
"377","10025","1988","-3.944934e-01",0.545455335837722
"378","10025","1989"," 2.987255e+04",0.749999505996598
"379","10025","1990"," 1.092438e-01",-0.470587726502864
"380","10025","1990"," 6.513676e-01",-0.470587726502864
"381","10025","1992","-5.000013e-01",-0.10714137336104
"382","10025","1993","-1.406253e-01",0.466366057807737
"383","10025","1994"," 5.643661e+04",0.517134328433825
"384","10025","1995"," 6.101941e+04",0.150530258192119
"385","10025","1996"," 7.221123e+04",1.49999887110969
"386","10025","1997"," 1.091936e+05",-0.438637176000102
"387","10025","1998"," 1.841645e+05",-0.295546089211003
"388","10025","1999"," 2.332564e+05",0.183907482503174
"389","10025","2000"," 2.213499e+05",0.73543686758457
"390","10025","2001"," 2.221612e+05",-0.463833017467369
"391","10025","2002","-2.798040e-03",-0.454506685895065
"392","10025","2003","-4.659161e-01",-0.254858939653553
"393","10025","2004"," 2.451055e+05",0.51452748398919
"394","10025","2005"," 1.130000e-03",0.694914398417631
"395","10025","2006"," 4.890000e-01",1.13240001126598
"396","10025","2007"," 1.305207e+05",-0.399551514112244
"397","10025","2008"," 3.930000e+00",-0.450796964545808
"398","10025","2009"," 2.138741e+05",1.17747436654493
"399","10025","2010"," 1.523294e+05",-0.322099431016385
"400","10025","2011"," 1.701319e+05",0.0847783787243792
"401","10025","2012"," 1.742657e+05",1.10408576883163
"402","10025","2013"," 1.562893e+05",-0.108052452034367
"403","10025","2014"," 2.469318e+05",0.100700043579931
"404","10025","2015"," 8.440000e-01",0.326743160699011
"405","10025","2016"," 2.824262e+05",0.523607269936083
"406","10026","1986","-1.418544e-02",-0.220000654929347
"407","10026","1987","-1.549295e-01",0.487181313861582
"408","10026","1988"," 2.253565e-01",0.568966628191658
"409","10026","1989"," 4.875020e+04",0.087912544841263
"410","10026","1990"," 9.859243e-01",-0.363635978824163
"411","10026","1990"," 3.030265e-02",-0.363635978824163
"412","10026","1992","-3.823594e-01",-0.36842070137258
"413","10026","1993"," 1.078333e-01",1.29166872362313
"414","10026","1994"," 9.916702e+04",-0.436363958699362
"415","10026","1995"," 1.130104e+05",-0.0537635888504683
"416","10026","1996"," 1.190253e+05",0.227272662933723
"417","10026","1997"," 1.045160e+05",0.212960931624776
"418","10026","1998"," 1.043832e+05",0.366412386586049
"419","10026","1999"," 1.168199e+05",-0.0837984371027144
"420","10026","2000"," 1.341068e+05",-0.179877978880341
"421","10026","2001"," 1.484594e+05",0.45427707661164
"422","10026","2002"," 7.430000e-03",0.460533929907742
"423","10026","2003"," 5.100000e-01",0.0574089393846946
"424","10026","2004"," 2.486724e+05",0.301772082175993
"425","10026","2005"," 3.280000e-02",0.223559074488823
"426","10026","2006"," 2.250000e-01",0.406242753220254
"427","10026","2007"," 4.285895e+05",-0.237010149919167
"428","10026","2008"," 1.150000e+00",0.161103037721484
"429","10026","2009"," 5.459578e+05",0.125422281484275
"430","10026","2010"," 5.471878e+05",0.219355130741946
"431","10026","2011"," 6.251912e+05",0.115274609366267
"432","10026","2012"," 6.839659e+05",0.210375565724327
"433","10026","2013"," 9.812480e+05",0.400294462778987
"434","10026","2014"," 1.051984e+06",0.244405562294745
"435","10026","2015"," 6.879834e-01",0.0867912090004315
"436","10026","2016"," 1.432599e+06",0.158931382021662
"437","10027","1986","-6.180000e-07",-0.274726418302622
"438","10027","1987","-1.380000e-01",-0.545454131458185
"439","10027","1988","-6.550000e-01",0.0999997617862076
"440","10027","1989"," 1.537133e+04",1.22727203030779
"441","10027","1990","-1.550000e-01",0.102041
"442","10027","1990","-2.040000e-02",0.102041
"443","10028","1986"," 2.777781e-01",-0.555555657224356
"444","10028","1987","-6.521739e-01",0.0625011012051129
"445","10028","1988","-6.739127e-01",-0.588234539769549
"446","10028","1989"," 1.255921e+04",-0.702380761238793
"447","10028","1990"," 2.000000e-01",-0.439999608978514
"448","10028","1990","-9.547101e-01",-0.439999608978514
"449","10028","1992","-4.814806e-01",-0.421052303564649
"450","10028","1993"," 4.629651e+00",0.772728511633936
"451","10028","1994"," 4.885406e+03",-0.076923430637735
"452","10028","1995"," 6.013039e+03",-0.444444289748179
"453","10028","1996"," 7.472637e+03",-0.150001222557483
"454","10028","1997"," 8.162000e+03",1.58823628830847
"455","10028","1998"," 7.640136e+03",0.386363910277857
"456","10028","1999"," 8.148861e+03",0.573771597766054
"457","10028","2000"," 9.246051e+03",0.416666295202214
"458","10028","2001"," 1.100366e+04",-0.600000113256368
"459","10028","2002","-9.140000e-07",-0.686765151345053
"460","10028","2003","-6.030000e-01",1.20657360457154
"461","10028","2004"," 1.807906e+04",0.200000063492491
"462","10028","2005"," 4.680834e-02",-0.29432621274943
"463","10028","2006"," 2.208756e-01",0.276381855904519
"464","10028","2007"," 1.296454e+04",1.0669262668922
"465","10028","2008"," 7.228515e-02",-0.676190787877779
"466","10028","2009"," 4.977225e+04",-0.170587582259494
"467","10028","2010"," 3.267489e+04",2.03546081694575
"468","10028","2011"," 2.218176e+04",0.745328777060882
"469","10028","2012"," 2.442347e+04",-0.273092926341086
"470","10028","2013"," 8.172648e+04",-0.589318398097579
"471","10028","2014"," 7.753135e+04",-0.452914743779715
"472","10028","2015","-6.582620e-01",-0.729508615864085
"473","10028","2016"," 4.137583e+04",2.75757647450662
"474","10029","1986","-1.162900e-02",-0.326316722177546
"475","10029","1987","-1.954020e-01",-0.343749366313336
"476","10029","1988","-4.942543e-01",1.25562212272001e-06
"477","10029","1989"," 2.334342e+04",-0.0952398170182375
"478","10029","1990","-5.632171e-01",0.289473305522839
"479","10029","1990"," 1.315800e-02",0.289473305522839
"480","10030","1926"," 1.106667e+00",-0.0399568462625539
"481","10030","1927"," 8.508028e-01",0.412661146875545
